# image-id: world-overlay
# annotated_functions/total_functions: 411/411
# Total basis: whole-image AOT range manifest, including authenticated overlapping roots.
# sha256: 4c15fd32b3a03d7cd5ea4403dcaabc70abaf99b6aaca65d63d6866803edaac70
# load-address: 0x8006faf0
# identity-source: annotations/overlays/disc1-images.toml
# source-record-id: world-image
# format: address, note

0x80084778, return site — resumes after the authenticated model packet copy.
0x80084818, function start — WorldMapFreeModels; frees per-model render buffers and model state.
0x800848B4, function start — WorldMapAttachModel; assigns one World Map model as another's parent.
0x800848F4, function start — WorldMapRenderModels; wraps, clips, transforms, and submits visible models.
0x8008491C, function start — WorldMapRenderModelsCore; composes parent transforms, wraps camera-relative positions, clips by depth, and submits each visible World Map model.
0x80084CD0, instruction site — commits the authenticated world-model producer.
0x80084D00, function start — WorldMapCheckCollisionsAgainstModels; tests a position against collision-enabled models.
0x80084DB8, function start — WorldMapCheckCollisionAgainstModel; tests transformed points against one collision mesh.
0x80085158, function start — WorldMapCalculateModelCollisionPlane; calculates a model collision plane.
0x80085418, function start — WorldMapTestPointAgainstModelPlane; tests a point against a model plane.
0x80085760, function start — WorldMapClassifyPointAgainstCollisionTriangle; classifies a point against a collision triangle.
0x80085CDC, function start — WorldMapDrawSpriteActors; wraps and renders World Map sprite actors.
0x80085F38, instruction site — completes the authenticated actor-sprite producer.
0x80085F58, function start — WorldMapRelocateSpriteActorResources; relocates loaded sprite actor resources.
0x80085FE0, function start — WorldMapCreatePolyFT4Array3; allocates the third textured effect layer.
0x80086124, function start — WorldMapFreePolyFT4Array3; frees the third textured effect layer.
0x8008615C, function start — WorldMapRenderDecorations; emits auxiliary textured decoration packets.
0x800863BC, instruction site — completes the authenticated decorations producer.
0x800863E0, function start — WorldMapInitializeCloudState; allocates and initializes 80 cloud movement records.
0x80086568, function start — WorldMapFreeCloudState; frees the World Map cloud state.
0x800865A0, function start — WorldMapCreatePolyFT4Array2; initializes the second textured effect layer.
0x800866C8, function start — WorldMapFreePolyFT4Array2; frees the second textured effect layer.
0x80086700, function start — WorldMapUpdateCloudPositions; updates and wraps 80 cloud positions.
0x80086798, function start — WorldMapRenderClouds; renders the authenticated World Map cloud layer.
0x80086E3C, instruction site — observes the cloud shadow transform anchor.
0x800876DC, instruction site — commits the authenticated cloud producer.
0x80087710, function start — WorldMapFixedModelPairRotationTaskInit; initializes the fixed landmark model-pair rotation phase and step.
0x80087734, function start — WorldMapFixedModelPairRotationTaskUpdate; advances a shared phase and rebuilds the rotation matrices for fixed landmark models 12 and 14.
0x800877E0, function start — WorldMapConfiguredModelPairRotationTaskInit; initializes the map-selected model-pair rotation phase and step.
0x80087804, function start — WorldMapConfiguredModelPairRotationTaskUpdate; advances a shared phase and rebuilds both configured landmark-model rotation matrices.
0x80087904, function start — WorldMapApplyModelPrimitiveBlendMode; assigns a texture-page blend mode to every model primitive and mirrors the modified packet buffer.
0x800879A8, function start — WorldMapBlendedModelPairTaskInit; initializes the blended model-pair rotation phase and configures both models' primitive packets.
0x800879E0, function start — WorldMapConfigureBlendedModelPairPackets; applies semitransparency and blend mode 3 to both map-selected models.
0x80087A8C, function start — WorldMapBlendedModelPairTaskUpdate; advances the phase and rebuilds both blended models' Y-rotation matrices.
0x80087B84, function start — WorldMapBuildBasisFromNormal; constructs an orientation basis from a surface normal.
0x80087C6C, function start — WorldMapWaypointModelTaskInit; attaches the configured model assembly and restores or selects its initial eight-waypoint route position.
0x80087F60, function start — WorldMapAttachFourModelParts; attaches four configured child model parts.
0x80087FD0, function start — WorldMapWaypointModelTaskUpdate; steers the model assembly around its waypoint loop, aligns it to motion, updates altitude and saved position, and emits its proximity effect and collision marker.
0x80088570, function start — WorldMapFlyingModelTaskInit; attaches the configured flying-model pairs and restores or establishes their position, motion, and rotation phases.
0x8008868C, function start — WorldMapAttachConfiguredModelPairs; attaches configured World Map model pairs.
0x80088720, function start — WorldMapFlyingModelTaskUpdate; animates both rotation phases, propagates matrices through the model assembly, moves or pauses near the player, queues its collision marker, and saves its position.
0x80088B40, function start — WorldMapScenarioModelGroupTaskInit; attaches the model-69 child group and either activates it at the scenario position or hides the complete group.
0x80088C90, function start — WorldMapHideScenarioModelGroup; hides model 69 and every configured child model before placing the task in the idle state.
0x80088D00, function start — WorldMapScenarioModelGroupTaskUpdate; synchronizes model 69 with the task position while the required scenario state is active.
0x80088D64, function start — WorldMapSmallLandmarkCollisionTaskInit; positions a collision task above the map-selected landmark model.
0x80088DE4, function start — WorldMapSmallLandmarkCollisionTaskUpdate; registers a dynamic collision cylinder of radius 104 and height 96 at the landmark position.
0x80088E1C, function start — WorldMapLargeLandmarkCollisionTaskInit; copies model 75's position into its collision task.
0x80088E68, function start — WorldMapLargeLandmarkCollisionTaskUpdate; registers a dynamic collision cylinder of radius 268 and height 422 at the landmark position.
0x80088EA0, function start — WorldMapTallLandmarkCollisionTaskInit; positions a collision task at the map-selected tall landmark model.
0x80088F1C, function start — WorldMapTallLandmarkCollisionTaskUpdate; registers a dynamic collision cylinder of radius 201 and height 914 at the landmark position.
0x80088F54, function start — WorldMapDormantLandmarkTaskInit; places an unavailable configured-landmark task directly into the idle state.
0x80088F5C, function start — WorldMapDormantLandmarkTaskUpdate; keeps the unavailable configured-landmark task in the idle state.
0x80088F64, function start — WorldMapInitializeEffectStatePools; initializes World Map effect state pools.
0x80088FF4, function start — WorldMapFreeEffectStatePools; frees World Map effect state pools.
0x8008901C, function start — WorldMapInitializeEffectRenderPackets; allocates two 0x2800-byte buffers of 256 POLY_FT4 effect packets, initializes semitransparent templates with GetTPage(1,1,0x340,0x100) and GetClut(0x100,0x1FF), then copies them into the second frame-parity buffer.
0x80089128, function start — WorldMapFreeEffectRenderPackets; frees both frame-parity World Map effect-packet buffers and clears their pointers.
0x80089160, function start — WorldMapConfigureEffectEmitterTransforms; activates an owner's eight effect emitters and applies optional translation and negated rotation vectors.
0x800893E0, function start — WorldMapConfigureEffectEmitterRotationPair; activates an owner's eight effect emitters, clears their translation offsets, and installs supplied secondary-offset and rotation vectors.
0x800894C8, function start — WorldMapClearEffectLayerForOwner; clears an owner's active effect layer.
0x80089514, function start — WorldMapDeactivateOwnerEffects; deactivates all effects owned by an entity.
0x80089580, function start — WorldMapUpdateEffectParticles; advances active World Map effect particles.
0x80089748, function start — WorldMapUpdateEffects; updates and spawns World Map particle effects.
0x80089C78, function start — WorldMapRenderEffects; renders the authenticated World Map effects layer.
0x8008A148, function start — WorldMapRenderEffectsVisibleQuadTail; completes particle-quad culling, fills color and UV fields, and chains accepted FT4 packets into the ordering table.
0x8008A294, instruction site — completes the authenticated effects shadow path.
0x8008A2C8, function start — WorldMapPlayerTaskInit; creates the on-foot player and restores travel state.
0x8008A52C, function start — WorldMapRecreatePlayerSprite; recreates the leader's on-foot sprite with its idle animation, scale, and render flags.
0x8008A5B8, function start — WorldMapInitializePlayerForYggdrasilMode; creates the hidden player at the backed-up field position, snaps it to terrain, seeds follower history, and restores the saved heading.
0x8008A72C, function start — WorldMapPlayerTaskUpdate; runs player movement, collisions, exits, animation, and following state.
0x8008B2BC, function start — WorldMapPartyMember1TaskInit; initializes the first following party member.
0x8008B498, function start — WorldMapRecreatePartyMember1Sprite; recreates the first follower's sprite or disables its task when the party slot is empty.
0x8008B54C, function start — WorldMapInitializePartyMember1ForYggdrasilMode; creates the hidden first follower at the backed-up leader position with terrain altitude, saved heading, and a 15-sample follow delay.
0x8008B644, function start — WorldMapPartyMemberTaskUpdate; updates both following party members.
0x8008BB40, function start — WorldMapPartyMember2TaskInit; initializes the second following party member.
0x8008BD1C, function start — WorldMapRecreatePartyMember2Sprite; recreates the second follower's sprite or disables its task when the party slot is empty.
0x8008BDD0, function start — WorldMapInitializePartyMember2ForYggdrasilMode; creates the hidden second follower at the backed-up leader position with terrain altitude, saved heading, and a 30-sample follow delay.
0x8008BEC8, function start — WorldMapStepGearTowardTarget; advances a Gear toward wrapped target coordinates.
0x8008BFD4, function start — WorldMapAddDynamicCollision; appends an entity cylinder to the collision ring.
0x8008C040, function start — WorldMapProcessDynamicCollisions; tests a position against dynamic entity cylinders.
0x8008C1DC, function start — WorldMapUpdateGearGroundEffect; updates a Gear's terrain-contact effect.
0x8008C28C, function start — WorldMapCreateGearSpriteActor; creates and initializes a party Gear sprite.
0x8008C364, function start — WorldMapCreateGear; resolves a party slot's Gear state and visibility.
0x8008C530, function start — WorldMapPlayerGearTaskInit; initializes the leader's Gear and saved movement state.
0x8008C6EC, function start — WorldMapRecreatePlayerGear; resolves and recreates the leader's Gear, forcing it hidden in vehicle travel modes 4 through 7.
0x8008C75C, function start — WorldMapInitializeStoredPlayerGear; creates the hidden leader Gear at its independently saved position and heading and snaps it to terrain altitude.
0x8008C844, function start — WorldMapPlayerGearTaskUpdate; runs leader Gear movement, boarding, collisions, and exits.
0x8008D3F0, function start — WorldMapPartyGear1TaskInit; initializes the first following party Gear.
0x8008D520, function start — WorldMapRecreatePartyGear1; resolves and recreates the first follower's Gear, forcing it hidden in vehicle travel modes 4 through 7.
0x8008D590, function start — WorldMapInitializeStoredPartyGear1; creates the hidden first follower Gear at its independently saved position and heading and snaps it to terrain altitude.
0x8008D678, function start — WorldMapPartyGearTaskUpdate; updates both nonleader party Gears.
0x8008DD6C, function start — WorldMapPartyGear2TaskInit; initializes the second following party Gear.
0x8008DE9C, function start — WorldMapRecreatePartyGear2; resolves and recreates the second follower's Gear, forcing it hidden in vehicle travel modes 4 through 7.
0x8008DF0C, function start — WorldMapInitializeStoredPartyGear2; creates the hidden second follower Gear at its independently saved position and heading and snaps it to terrain altitude.
0x8008DFF4, function start — WorldMapGetSavedVehiclePosition; expands the saved fixed-point vehicle position.
0x8008E034, function start — WorldMapSetSavedVehiclePosition; stores the fixed-point vehicle position.
0x8008E078, function start — WorldMapSetupYggdrasilInternalExit; selects an internal vehicle exit.
0x8008E0F0, function start — WorldMapFindYggdrasilLandingDirection; finds the first valid landing heading.
0x8008E190, function start — WorldMapYggdrasilTaskInit; restores vehicle flight, landing, model, and radar state.
0x8008E4F4, function start — WorldMapYggdrasilPCTaskInit; initializes the PC-streaming vehicle task from its existing transform and synchronizes altitude, model visibility, and orientation.
0x8008E680, function start — WorldMapYggdrasilTakeoffTaskInit; restores the saved vehicle position and heading and begins its automatic ascent into flight.
0x8008E76C, function start — WorldMapYggdrasilTaskUpdate; runs vehicle flight, landing, boarding, collision, and exit states.
0x800906E0, function start — WorldMapYggdrasilSubModelsTaskInit; attaches and initializes vehicle engine submodels.
0x800907C4, function start — WorldMapYggdrasilSubModelsPCTaskInit; attaches both engine submodels to the vehicle for PC-streaming mode.
0x800907F4, function start — WorldMapYggdrasilSubModelsTaskUpdate; updates vehicle engine rotations.
0x80090A18, function start — WorldMapUpdateInputTransitionFlag; derives a one-frame input transition flag.
0x80090A84, function start — WorldMapUpdatePlayerControls; converts input into player movement and actions.
0x80090C68, function start — WorldMapUpdateGearControls; converts input into Gear movement and actions.
0x80090E14, function start — WorldMapUpdateYggdrasilLandingControls; handles constrained landing controls.
0x80090FB4, function start — WorldMapUpdateYggdrasilFlightControls; updates vehicle flight, orientation, and actions.
0x80091430, function start — WorldMapWorldCameraTaskInit; initializes wrapped world-camera target and yaw state.
0x800914D0, function start — WorldMapWorldCameraTaskUpdate; follows the wrapped target and updates streamed-grid movement.
0x80091B54, function start — WorldMapCameraTaskInit; selects initial zoom, pitch, distance, and camera tables.
0x80091C18, function start — WorldMapCameraTaskUpdate; interpolates camera mode, distance, pitch, and view vectors.
0x80091FF8, function start — WorldMapSelectCameraZoomLevel; chooses a terrain-safe camera distance.
0x80092234, function start — WorldMapMinimapYTaskInit; initializes minimap vertical transition state.
0x800922AC, function start — WorldMapMinimapYTaskUpdate; animates minimap height during takeoff and landing.
0x800923A8, function start — WorldMapFaderTaskInit; initializes the full-screen transition fade packets.
0x800925A0, function start — WorldMapFaderTaskUpdate; renders and advances the active transition fade.
0x80092BE4, function start — WorldMapExitTaskInit; initializes the active-exit prompt window.
0x80092C70, function start — WorldMapExitTaskUpdate; updates and renders the changing exit prompt.
0x80092DD0, function start — WorldMapExitTaskFree; destroys the active-exit prompt window.
0x80092DF8, function start — WorldMapDialogTaskInit; initializes the secondary World Map dialog task.
0x80092FD8, function start — WorldMapDialogTaskUpdate; manages and renders the secondary dialog state.
0x800931B0, function start — WorldMapDialogTaskFree; destroys the secondary World Map dialog window.
0x800931D8, function start — WorldMapTintTextureRamp; generates palette ramps toward a supplied color.
0x80093354, function start — WorldMapWrapPosition; wraps fixed-point coordinates across world boundaries.
0x800933EC, function start — WorldMapWrapIntegerPosition; wraps non-fixed-point X and Z coordinates by the map's integer width and depth.
0x80093484, function start — WorldMapWrapCameraRelativePosition; wraps camera-relative world deltas.
0x80093534, function start — WorldMapWrapModelRelativePosition; wraps model-relative world deltas.
0x800935DC, function start — WorldMapIntersectHeightPlane; solves terrain height from a plane normal.
0x80093660, function start — WorldMapGetChunkForPosition; resolves coordinates to a loaded chunk cell.
0x80093740, function start — WorldMapCalculateTerrainNormal; selects a triangle and computes its surface normal.
0x800937E0, function start — WorldMapBuildSelectedTerrainTriangleNormal; builds the selected terrain triangle's edge vectors and normalizes their cross product into the output normal.
0x80093978, function start — WorldMapGetAltitude; interpolates terrain altitude at a world position.
0x80093A5C, function start — WorldMapGetElevationWithWater; resolves terrain or animated-water elevation.
0x80093E8C, function start — WorldMapGetMaterial; reads the packed material word at a world position.
0x80093F18, function start — WorldMapGetGroundType; returns the selected terrain triangle's ground type.
0x80093FE4, function start — WorldMapGetMaterialShape; returns the terrain material shape nibble.
0x80094004, function start — WorldMapGetTerrainTextureIndex; extracts the six-bit texture index from the packed terrain material word.
0x80094028, function start — WorldMapGetTerrainAuxiliaryType; extracts an auxiliary terrain type.
0x80094060, function start — WorldMapIsTerrainBlockedForTravelMode; tests travel permissions by ground type.
0x80094088, function start — WorldMapChooseTerrainSlideVector; chooses a vector along a blocking edge.
0x80094154, function start — WorldMapHorizontalDistance; computes wrapped horizontal distance.
0x800941C4, function start — WorldMapSelectDirectionToTarget; computes heading and normalized target direction.
0x80094238, function start — WorldMapSetupExits; activates exits valid at the current position.
0x80094364, function start — WorldMapFindExitAtPositionByType; finds a containing exit of the requested type.
0x80094434, function start — WorldMapNoOp; returns immediately without modifying state.
0x8009443C, function start — WorldMapCheckPositiveXBoundaryCrossing; tests crossing the next X cell edge and selects a traversable boundary sample.
0x800945C8, function start — WorldMapCheckNegativeXBoundaryCrossing; tests crossing the previous X cell edge.
0x80094750, function start — WorldMapCheckPositiveZBoundaryCrossing; tests crossing the next Z cell edge.
0x800948D8, function start — WorldMapCheckNegativeZBoundaryCrossing; tests crossing the previous Z cell edge.
0x80094A5C, function start — WorldMapCheckTerrainTraversal; validates crossed terrain cells for the travel mode.
0x800951A8, function start — WorldMapResolveTerrainCollision; accepts, blocks, or slides a terrain movement.
0x800952B0, function start — WorldMapOrientSlideVector; orients a collision slide vector.
0x80095324, function start — WorldMapDeriveSlideVectorFromNormal; derives a slide vector from a surface normal.
0x80095414, function start — WorldMapCheckPosition; resolves ordinary actor terrain and model collisions.
0x80095CD4, function start — WorldMapCheckYggdrasilPosition; resolves flying vehicle movement and collisions.
0x80095F78, function start — WorldMapInitializeStreamingData; resets streaming queues and allocates the platform-specific transfer buffer and common sector-scratch buffer.
0x80095FE4, function start — WorldMapInitializeStreamingDataAfterCDPrimaryAllocation; resumes CD-mode initialization by recording the 0x4200-byte transfer buffer and allocating the 0x800-byte sector-scratch buffer.
0x80095FF8, function start — WorldMapInitializeStreamingDataAfterCDScratchAllocation; resumes CD-mode initialization by recording the sector-scratch buffer and clearing streaming completion state.
0x800960BC, function start — WorldMapFreeStreamingData; frees active streaming command buffers.
0x80096130, function start — WorldMapWaitForStreamingQueue; waits for a free streaming queue slot.
0x8009623C, function start — WorldMapQueueCDCellRead; appends a CD cell read to the current batch.
0x800962B0, function start — WorldMapQueuePCCellRead; appends a PC cell read to the current batch.
0x80096328, function start — WorldMapFinalizeCDCellBatch; sorts and publishes a CD streaming batch.
0x800963E4, function start — WorldMapSortCDStreamingEntries; sorts CD reads by sector.
0x800964B0, function start — WorldMapSortPCStreamingEntries; sorts PC reads by file offset.
0x800965A4, function start — WorldMapFinalizePCCellBatch; sorts and publishes a PC streaming batch.
0x80096668, function start — WorldMapStreamingPendingCount; returns queued streaming batch count.
0x80096694, function start — WorldMapWaitForStreamingCompletion; services streaming until completion.
0x800966CC, function start — WorldMapExecutePCStreamingBatch; executes one sorted PC streaming batch.
0x800967E4, function start — WorldMapServiceStreaming; services one queued CD or PC batch.
0x800968E0, function start — WorldMapUpdateCDStreamingState; advances asynchronous CD streaming.
0x8009699C, function start — WorldMapStartCDCellRead; initializes reads for a sorted CD cell batch.
0x80096A6C, function start — WorldMapCDStreamingReadyCallback; handles CD command completion and errors, installs the sector-data callback, starts ReadS, and advances completion or retry states.
0x80096C0C, function start — WorldMapCDStreamingDataCallback; copies arriving sectors into batch destinations, drains partial sectors, advances contiguous reads, seeks across gaps, and handles read errors.
0x80096F18, function start — WorldMapComputeCameraVector; builds camera eye, target, and up vectors.
0x80097070, function start — WorldMapExtractCameraAngles; extracts camera angles from view vectors.
0x80097244, function start — WorldMapBuildLookAtViewMatrix; builds a complete translated look-at matrix.
0x80097440, function start — WorldMapBuildViewMatrix; builds the rotated and translated view matrix.
0x8009766C, function start — WorldMapAllocateState; allocates the 64-entry World Map task state.
0x800976A0, function start — WorldMapFreeState; frees the World Map task state.
0x800976C8, function start — WorldMapInitializeState; clears all task callbacks and sprite pointers.
0x800976FC, function start — WorldMapAssignTaskInitCallback; resets a task and assigns its init callback.
0x80097718, function start — WorldMapSetupTask; claims a task slot and assigns callbacks.
0x80097770, function start — WorldMapChangeEntityState; queues an entity state command.
0x800977A8, function start — WorldMapSuspendTask; suspends a task slot so dispatch skips its init and update callbacks.
0x800977C4, function start — WorldMapTerminateTask; marks a task slot for teardown so dispatch destroys its associated sprite actor.
0x800977E0, function start — WorldMapDelayTask; delays a task update for a specified number of dispatch ticks before resuming state 1.
0x80097800, function start — WorldMapDispatchTasks; initializes or updates all active tasks.
0x800978FC, function start — WorldMapCreatePolyFT3Array; allocates terrain triangle packet buffers.
0x800979C8, function start — WorldMapLoadGroundTextures; builds fogged palettes and uploads ground textures.
0x80097BC0, function start — WorldMapSetupInitialGrid; initializes the streamed grid and water phase.
0x80097CB8, function start — WorldMapResetStreamingGrid; resets streamed-grid pointers and indices.
0x80097D64, function start — WorldMapFreeLoadedChunks; frees all loaded World Map chunks.
0x80097DC0, function start — WorldMapTriggerInitialLoading; queues initial 3x3 and 9x9 cell loads.
0x80098044, function start — WorldMapInitializeFrustumPlanes; computes tile visibility plane normals.
0x800980D4, function start — WorldMapSetGridUpdateMask; records streamed-grid edge crossings.
0x800981C8, function start — WorldMapUpdateGridIndices; rebuilds wrapped 9x9 cell indices.
0x800983A0, function start — WorldMapPrepareTerrainVisibility; classifies visible megatiles and subtiles.
0x80098430, function start — WorldMapBuildTerrainVisibilityMasks; composes the staged view transform and builds coarse and quadrant visibility masks for the camera-centered 5x5 streamed grid.
0x800987AC, function start — WorldMapClassifyTileVisibility; classifies a tile against frustum planes.
0x80098CC0, function start — WorldMapUpdateStreamingCells; frees departed cells and queues new cells.
0x8009932C, function start — WorldMapDrawGround; dispatches visible terrain and water quadrants.
0x800996D4, instruction site — completes the authenticated terrain and water shadow path.
0x80099708, function start — WorldMapDrawGroundCell; builds a wrapped vertex grid with water heights.
0x8009980C, function start — WorldMapEmitGroundCellTriangles; projects and emits terrain FT3 packets.
0x80099BFC, function start — WorldMapRenderCellDecorationPackets; emits loaded-cell decoration quads.
0x80099E78, instruction site — completes the authenticated decoration projection helper.
