# field-overlay
# annotated_functions/total_functions: 921/921
# Total basis: whole-image AOT range manifest, including authenticated overlapping roots.
# image-id: field-overlay
# sha256: 38a1ce829a6f094c505f67143d6ace2d328418c65425a7383991179467e1fdfc
# load-address: 0x8006faf0
# identity-source: annotations/overlays/disc1-images.toml
# source-record-id: field-image
# Semantic sources: Ghidra field_module.exe; stock Disc 1 field.bin identity.
# Format: address, typed note

0x80085AA0, function start — FieldMusicWdsHeaderCommitContinuation; continues after initial WDS creation by storing the inherited entry handle and returning through shared cleanup.
0x80085B04, function start — FieldMusicWdsChunkReleaseContinuation; continues after an 0x800-byte WDS transfer by releasing the consumed stream section and returning.
0x80085B20, function start — FieldMusicRequest; clears prior music state, selects the required wave bank, starts any needed WDS stream, and marks the sequence load pending.
0x80085C3C, function start — FieldMusicStreamPump; processes up to five streamed chunks and reports whether the stream completed.
0x80085C90, function start — FieldMusicLoadStateAdvance; completes pending WDS loading, starts the selected sequence read, creates or reuses its playback instance, and updates music state.
0x80085EEC, function start — FieldMusicPreviousInstanceStop; stops and releases the retained previous music instance.
0x80085F30, function start — FieldSoundFinishWdsLoad; completes archive WDS loading.
0x80085FB8, function start — FieldSoundBeginWdsLoad; allocates and starts WDS archive I/O.
0x80086024, function start — FieldSoundUnloadWds; releases the active WDS entry.
0x80086078, function start — FieldSoundComputeDistanceVolume; caps distance at the configured range and computes linearly attenuated volume from the supplied maximum.
0x800860F0, function start — FieldSoundUpdateActorSpatialChannels; updates matching actor-bound sound channels with distance attenuation and screen-derived pan.
0x80086200, function start — FieldActorWorldToScreenPosition; projects a Field actor position.
0x800862CC, function start — FieldSoundStartActorSpatialChannel; claims a free spatial channel, binds it to an actor, and starts the sound with distance-based volume and screen-based pan.
0x800863E8, function start — FieldSoundStopActorSpatialChannel; stops the channel bound to an actor and clears that binding.
0x8008642C, function start — FieldSoundClearSpatialBindingContinuation; continues after stopping a matched spatial channel by clearing its inherited actor and sound identifiers.
0x80086470, function start — FieldSoundFindActorSpatialChannel; returns the channel bound to the requested actor when the sound identifier is valid, or minus one.
0x800864B4, function start — FieldSoundResetSpatialBindings; clears all three actor-bound spatial sound slots without stopping channels.
0x800864F0, function start — FieldSoundResetSpatialChannels; clears all spatial bindings and stops each of four channels not preserved by the active-channel mask.
0x80086590, function start — FieldUpdateActorSpatialSoundChannels; selects the three nearest eligible actor-bound sounds and updates their channel assignments, pan, and distance attenuation.
0x80086900, instruction site — actor-bound spatial sound channel aggregation complete; returns to the caller.
0x80086908, function start — FieldUpdateSpatialAudioListenerSource; selects the controlled actor, camera eye, or camera target as the spatial-audio listener position.
0x800869A0, call site — spatial listener maintenance calls FieldUpdateActorSpatialSoundChannels.
0x800869B8, function start — FieldScriptVM2Run; executes the secondary Field script VM.
0x80086A1C, function start — FieldPointLightComputeAttenuatedColor; interpolates one point light's RGB contribution between configured colors according to distance from its anchor.
0x80086BA8, function start — FieldPointLightsUpdateActorAttenuation; recomputes attenuation for each of three point lights attached to a valid actor.
0x80086C34, function start — FieldScriptInitializeParticleSystemCommand; skips the disabled subcommand or initializes default particle banks and global particle parameters from three script arguments.
0x80086D4C, function start — FieldScriptSoftReset; performs a software reset, requests script suspension, and advances the instruction pointer.
0x80086D8C, function start — FieldSetScreenDimensions; configures Field screen dimensions.
0x80086DE0, function start — FieldScriptSetPauseDisabled; sets the Field pause-disable state.
0x80086E1C, function start — FieldScriptConfigureDisplayMode; configures display/draw environments.
0x80086F7C, function start — FieldScriptSetModelAnimation; assigns a model animation.
0x80086FD0, function start — FieldScriptManageSpriteOverlayList; mode 0 allocates and initializes a 33-entry sprite-overlay list, mode 1 links an indexed entry at evaluated screen coordinates, mode 2 frees the list, and mode 3 sets an indexed entry's RGB color.
0x80087148, function start — FieldScriptOrCharacterRecordFlags; applies bitwise OR with a script-supplied mask to the selected character's persistent flag field.
0x800871B0, function start — FieldScriptVramSnapshotCommand; allocates and captures a 256-pixel-wide VRAM region, applies indexed brightness conversion, or releases the working buffers according to subcommand.
0x800873C4, function start — FieldScriptSetPartySpriteColumnOffset; writes an indexed byte controlling a party sprite's horizontal render column.
0x80087420, function start — FieldScriptScaleTwoRatios; scales two script ratios and writes both results.
0x8008752C, function start — FieldScriptSkipThreeByteInstruction; advances past a three-byte no-op instruction.
0x8008754C, function start — FieldScriptSetGameStateFlag4000; sets game-state flag 0x4000.
0x80087580, function start — FieldScriptCopyGear; copies Gear state from a Field script.
0x8008764C, function start — FieldScriptCloneGearAndAbilityState; copies one Gear's persistent state and associated ability blocks to another slot and marks special destination slots present.
0x80087800, function start — FieldScriptWriteBattlingMatchResultCode; copies the Battling mode match-result code to a script variable.
0x80087848, function start — FieldScriptSetupBattling; waits for field resources and music readiness, then stores six battle parameters and requests battle setup.
0x80087960, function start — FieldScriptWriteWorldMapPosition; writes both persistent world-map position values to script variables.
0x800879D0, function start — FieldScriptWriteGameState184EAnd1852; writes two game-state fields to script memory.
0x80087A40, function start — FieldScriptSetSpriteLightingBypass; stores a script byte that enables or bypasses dynamic sprite color lighting.
0x80087A7C, function start — FieldScriptSetRandomTurnDirectionTable; stores a script byte selecting the direction table used for random actor turns.
0x80087AB8, function start — FieldScriptSetWorldMapMarkerPositionXZ; writes evaluated X and Z coordinates into the saved world-map marker position, clears Y and padding, marks the position valid, and advances six bytes.
0x80087B5C, function start — FieldScriptWriteCompleteWorldMapPosition; writes all four saved world-map position components to script variables and advances nine bytes.
0x80087C0C, function start — FieldScriptEnableVideoFrameTileAnimation; enables animated video-frame tile cycling and advances one byte.
0x80087C34, function start — FieldScriptSetWorldMapPosition; evaluates and stores all four saved world-map position components and advances ten bytes.
0x80087D30, function start — FieldScriptWriteWorldMapVehicleState; writes the saved world-map vehicle state to a script variable and advances three bytes.
0x80087D80, function start — FieldScriptSetWorldMapVehicleState; evaluates and stores the saved world-map vehicle state and advances four bytes.
0x80087DE0, function start — FieldScriptSetTransitionMusicId; writes an evaluated music ID to the field-transition slot when the selector is zero or the battle-transition slot otherwise, then advances four bytes.
0x80087E5C, function start — FieldScriptSetInteractionAvailabilityOverride; stores an evaluated interaction-availability override and advances three bytes.
0x80087E98, function start — FieldScriptSetControlledAndTrackedActor; resolves the requested actor, assigns it as both the physically controlled and camera-tracked actor, records whether control differs from the normal party leader, clears control flags from every actor, assigns control to the selected actor, and advances two bytes.
0x80087FA4, function start — FieldScriptIncrementPartyConvergenceOverride; increments the party-convergence override counter and advances one byte.
0x80087FD4, function start — FieldScriptInitializeCameraDirectionGauge; loads the direction-gauge texture, allocates double-buffered packets, initializes 109 textured quads, and advances one byte.
0x8008800C, function start — FieldScriptTransformActorJointOffset; resolves an actor joint transform, applies it to a script-supplied vector, writes the transformed XYZ coordinates to three script variables, and advances eighteen bytes.
0x80088198, function start — FieldScriptRestoreAllGearFuelAndEther; restores fuel and ether to their maxima for all twenty Gears and advances one byte.
0x800881E8, function start — FieldScriptToggleVramRegionBackup; captures the fixed VRAM region when the mode is zero or restores and releases it otherwise, then advances two bytes.
0x8008825C, function start — FieldScriptWaitForMusicLoad; yields and repeats while music loading is pending, advances when loading finishes, and stops the current VM cycle.
0x800882B8, function start — FieldScriptWriteActorCharacterGearId; resolves an actor selector, writes its character's Gear ID or 0xFF to a script variable, and advances five bytes.
0x80088360, function start — FieldScriptSetCharacterGear; assigns a character Gear.
0x800883D4, function start — FieldScriptSetPartyFrameLock; resolves a character and sets or clears that character's party-frame-lock bit according to the mode byte, then advances four bytes.
0x8008848C, function start — FieldScriptSetMenuOpenArgument; stores the inverse of the supplied one-bit menu argument and advances two bytes.
0x800884CC, function start — FieldScriptSetSpatialAudioFalloffDistance; stores the evaluated maximum distance used for spatial-audio attenuation and advances three bytes.
0x80088508, function start — FieldScriptQueryPartySpriteAnimationStatus; resolves a party actor, writes its sprite-animation status and actor index to script variables, clears nonterminal status values, adds four VM cycles, and advances seven bytes.
0x8008861C, function start — FieldParticleClearActiveBankDirections; clears all eight XZ direction pairs in the active particle bank.
0x80088674, function start — FieldScriptResetParticleConfigImmediateActor; selects an immediate actor with zero fallback, stores three particle modifiers, resets its default particle banks, normalizes mode values 1 through 3 to 0x10 through 0x30, adds four VM cycles, and advances nine bytes.
0x80088790, function start — FieldScriptResetParticleConfigResolvedActor; resolves an actor with zero fallback, stores three particle modifiers, resets its default particle banks, normalizes mode values 1 through 3 to 0x10 through 0x30, adds four VM cycles, and advances eight bytes.
0x800888A4, function start — FieldScriptConfigureSingleKeySpriteMotion; initializes current-actor sprite motion mode 2, stores one nibble selector and one packed 9-bit key value, marks the motion active, and advances five bytes.
0x800889BC, function start — FieldScriptConfigureDualKeySpriteMotion; initializes current-actor sprite motion mode 3, stores two nibble selectors and two packed 9-bit key values, marks the motion active, and advances nine bytes.
0x80088B68, function start — FieldScriptSetParticleAttachmentMode; sets particle flag 0x80 for mode 1 or 0x40 for mode 2, adds four VM cycles, and advances seven bytes.
0x80088C1C, function start — FieldScriptSetParticleRotationAngle; stores the active particle slot value, merges evaluated flags into its high byte, stores its rotation angle, adds four VM cycles, and advances seven bytes.
0x80088CF8, function start — FieldScriptSetParticleDirections0To3; sets particle directions 0 through 3.
0x80088D18, function start — FieldScriptSetParticleDirections4To7; sets particle directions 4 through 7.
0x80088D38, function start — FieldScriptSetParticleBankDirections; script particle-direction handler.
0x80089004, function start — FieldScriptInitializeParticleBank; initializes a script particle bank.
0x80089174, function start — FieldScriptSetParticleBankPosition; sets particle-bank position.
0x80089374, function start — FieldScriptSetParticleBankPhysics; sets particle-bank physics.
0x80089574, function start — FieldScriptSetParticleBankParameters; sets particle-bank parameters.
0x800896D4, function start — FieldScriptSetParticleBankScale; sets particle-bank scale.
0x80089880, function start — FieldScriptSetParticleBankColor; sets particle-bank color.
0x80089A80, function start — FieldScriptParticlesInitialize; initializes script particles.
0x80089AE4, function start — FieldScriptStopParticleActor; stops an actor particle effect.
0x80089B54, function start — FieldScriptWriteCurrentActorPartySlot; writes the current actor's party slot from the three active mappings or 0xFF when absent, then advances three bytes.
0x80089BF0, function start — FieldScriptConfigureProximityLightGradient; stores indexed near and far RGB triplets plus the interpolation range used for distance-dependent model lighting, then advances eighteen bytes.
0x80089DCC, function start — FieldScriptSetProximityLightAnchor; stores an indexed XYZ lighting anchor and its resolved actor association, using -1 when resolution fails, then advances eleven bytes.
0x80089F18, function start — FieldScriptSetSpatialAudioListenerSource; selects the controlled actor, camera eye, or camera target as the spatial-audio listener source and advances three bytes.
0x80089F54, function start — FieldScriptSetBackgroundModelRenderMode; stores the script byte minus 0x80 as the mode controlling camera-offset application and forced rendering for background models, then advances three bytes.
0x80089F94, function start — FieldScriptSetVideoTransitionMode; stores the raw video-transition mode byte and advances two bytes.
0x80089FD0, function start — FieldScriptSetPanoramaGeometryParameters; stores eight panorama geometry and texture parameters, forces a zero third parameter to one, clears the fifth parameter, and advances fifteen bytes.
0x8008A08C, function start — FieldScriptSetPanoramaOrientationVector; evaluates and stores the panorama orientation vector's X, Z, and Y components and advances eight bytes.
0x8008A148, function start — FieldScriptSetPanoramaColorParameters; stores three RGB triplets and three additional panorama values, enables panorama rendering, and advances twenty-five bytes.
0x8008A244, function start — FieldScriptWaitForVideoPlayback; yields and repeats while video playback remains active, advances when playback finishes, and stops the current VM cycle.
0x8008A2A0, function start — FieldScriptWriteVideoPlaybackFrame; writes the current video playback frame to a script variable and advances three bytes.
0x8008A2E8, function start — FieldScriptManageOverlayImageAsset; waits for archive I/O, then loads an indexed image into memory, uploads it with optional VRAM backup, or releases it according to the mode, and stops the current VM cycle.
0x8008A4E0, function start — FieldScriptReservedOpcode7ANoOp; returns immediately without changing state as the reserved opcode 0x7A entry.
0x8008A4E8, function start — FieldScriptReservedOpcode79NoOp; returns immediately without changing state as the reserved opcode 0x79 entry.
0x8008A4F0, function start — FieldScriptReservedOpcode78NoOp; returns immediately without changing state as the reserved opcode 0x78 entry.
0x8008A4F8, function start — FieldScriptReservedContinuationNoOp; returns immediately from the reserved continuation entry without changing state.
0x8008A500, function start — FieldScriptReservedOpcode7CNoOp; returns immediately without changing state as the reserved opcode 0x7C entry.
0x8008A508, function start — FieldScriptReservedOpcode7DNoOp; returns immediately without changing state as the reserved opcode 0x7D entry.
0x8008A510, function start — FieldScriptReservedOpcode7ENoOp; returns immediately without changing state as the reserved opcode 0x7E entry.
0x8008A518, function start — FieldScriptReservedOpcode7BNoOp; returns immediately without changing state as the reserved opcode 0x7B entry.
0x8008A520, function start — FieldWaitForArchiveReadCompletion; polls archive synchronization until idle, waits one vertical blank after each unsuccessful poll, and then returns.
0x8008A558, function start — FieldArchiveReadSynchronize; returns success after archive synchronization and completed read processing, or failure while another load is pending.
0x8008A5A0, function start — FieldScriptClearControllerEnableFlag; clears the controller enable byte when the operand is zero, then advances one byte.
0x8008A604, function start — FieldScriptSetLinkOrderingTableIndex; sets the ordering-table link index from an immediate or variable operand.
0x8008A640, function start — FieldScriptSetPartyProgressRemainder; sets a selected character's progression remainder to the nonnegative difference between a requested total and its base progression.
0x8008A6E0, function start — FieldScriptGetPartyProgressTotal; writes a selected character's base-plus-remainder progression to a script variable, or zero when no character resolves.
0x8008A790, function start — FieldFindPartyLoadStagingSlot; rejects duplicate staged characters and returns the first of three free party-loading slots.
0x8008A7DC, function start — FieldBeginPartyCharacterResourceLoad; records the character and destination party slot, resolves and records its resource identifier, allocates temporary compressed-resource storage, and begins the asynchronous archive load.
0x8008A93C, function start — FieldScriptSetForcedAnimationComplement; stores the bitwise complement of an immediate animation identifier as the current actor's forced animation.
0x8008A974, function start — FieldScriptSetForcedAnimationAndReleaseOverride; sets the complemented forced-animation identifier and clears actor flag 0x10000.
0x8008A9AC, function start — FieldScriptFinalizeSpecialAnimationLoad; waits for loading to finish, attaches the special animation to the current sprite, and retries while busy.
0x8008AA60, function start — FieldScriptFreeSpecialAnimation; releases the current actor's special-animation allocation and resets its resource identifier.
0x8008AACC, function start — FieldScriptLoadWdsSoundBankSlot; replaces a selected WDS sound-bank slot through asynchronous loading and finalizes the bank on re-entry.
0x8008ACE8, function start — FieldScriptBeginSpecialAnimationLoad; replaces the current actor's special-animation allocation and begins loading the selected animation resource.
0x8008AE5C, function start — FieldScriptSetMechaRotationAuthority; selects whether the current actor follows its mecha root rotation or drives that rotation.
0x8008AEC8, function start — FieldScriptSetPrimaryMechaMatrixRow; writes three signed values into a selected row of the primary mecha field matrix.
0x8008AFD8, function start — FieldScriptSetSecondaryMechaMatrixRow; writes three signed values into a selected row of the secondary mecha field matrix.
0x8008B0E8, function start — FieldScriptSetBackgroundClearColor; sets the background clear red, green, and blue components.
0x8008B144, function start — FieldScriptSetDefaultModelTurnRate; sets the default angular step used when rotating field models toward their targets.
0x8008B180, function start — FieldScriptPlayMechaAnimation; starts the selected animation on a mecha slot and records its current animation identifier.
0x8008B210, function start — FieldScriptSetActorModelTurnRate; sets the current actor's model-specific angular rotation step.
0x8008B248, function start — FieldScriptSetupRgbCalculationMode1; configures RGB calculation mode 1 from five script parameters.
0x8008B2F0, function start — FieldScriptSetupScreenDistortion; initializes screen distortion mode 0 from seven script parameters.
0x8008B328, function start — FieldScriptControlScreenDistortion; starts distortion fade-out, waits for completion, stops updates, or releases distortion resources according to its subcommand.
0x8008B45C, function start — FieldScriptSetGlobalModelRotation; sets the three signed global model-rotation angles used to rebuild the rendering matrix.
0x8008B518, function start — FieldScriptSetCameraProjectionAngles; sets the three signed camera projection angles.
0x8008B5D4, function start — FieldScriptAdjustCurrentModelRedGreen; adds signed red and green deltas to every current-model vertex and mirrors the colors into the alternate render buffer.
0x8008B894, function start — FieldScriptFinalizePartyCharacterLoad; waits for staged loading, decompresses the character resource, releases compressed data, and initializes the first entry actor targeting that character.
0x8008B978, function start — FieldInitializeLoadedPartyCharacterActors; marks the loaded character available, reinitializes the first entry actor targeting it and, when the Field's high mode bits are set, its mapped party counterpart, reseeds follower history, and restores the interrupted VM dispatch context.
0x8008BC80, function start — FieldScriptQueueVariablePartyCharacterLoad; resolves an immediate-or-variable character, reserves a staging slot, and begins loading when no duplicate or conflicting load exists.
0x8008BDD8, function start — FieldScriptAddImmediatePartyCharacter; reserves a staging slot and begins loading an immediate party character, or marks an already staged character as present.
0x8008BF38, function start — FieldShiftPartyCharacterStagingSlot; shifts the following party staging slot and its resource data into the selected slot, then rebinds the associated actor.
0x8008C180, function start — FieldDeactivatePartyCharacterStagingSlot; reinitializes the actor bound to a removed party slot as a disabled placeholder, clears its party actor binding, and invalidates that slot's character and resource identifiers.
0x8008C334, function start — FieldScriptRemovePartyCharacter; removes a resolved party member, compacts party resources and slot metadata, and reactivates shifted actors.
0x8008C7D8, function start — FieldScriptFreeMovementBoundingZone; releases the current actor's allocated movement-boundary vertices and clears their ownership flag.
0x8008C84C, function start — FieldScriptFadeMusicVolume; transitions music volume to the requested target over the requested duration and retries when music startup is incomplete.
0x8008C938, function start — FieldScriptFadeMusicPitch; transitions music pitch to a signed target over the requested duration and retries when music startup is incomplete.
0x8008CA60, function start — FieldScriptFadeMusicTempo; transitions music tempo to the requested target over the requested duration and retries when music startup is incomplete.
0x8008CB4C, function start — FieldScriptFadeMusicPan; transitions music pan to a signed target over the requested duration and retries when music startup is incomplete.
0x8008CC74, function start — FieldScriptSetMusicChannelMask; applies a channel-enable mask to the active music instance and updates affected voices.
0x8008CD48, function start — FieldScriptConfigureActorPositionalSound; assigns the current actor's positional sound identifier and volume in mode 0, stops its previous channel, and marks zero identifiers inactive.
0x8008CDA4, function start — FieldActorPositionalSoundZeroIdContinuation; continues positional-sound finalization by marking a zero sound identifier inactive before returning through the shared epilogue.
0x8008CDD4, function start — FieldScriptConfigureActorPositionalSoundMode80; assigns the current actor's positional sound identifier and volume with mode 0x80, stops its previous channel, and marks zero identifiers inactive.
0x8008CE64, function start — FieldScriptClearPartyFrameMask; resolves a character selector and clears that character's bit in the party frame mask.
0x8008CED0, function start — FieldScriptSetPartyFrameMask; resolves a character selector and sets that character's bit in the party frame mask.
0x8008CF3C, function start — FieldResolvePartyCharacterSelector; maps selectors 0xFF, 0xFE, and 0xFD to staged party slots, maps 0xFC to no character, and passes ordinary identifiers through.
0x8008CF9C, function start — FieldScriptSetDialogPortraitCharacter; resolves a character selector and stores it as the current actor's dialog portrait identifier.
0x8008CFEC, function start — FieldScriptSetSharedGeometryParameters; sets six signed shared geometry parameters from script operands.
0x8008D078, function start — FieldScriptToggleActorMechaSuppression; clears actor flag 0x800 for a zero operand and sets it otherwise, controlling mecha and shadow suppression.
0x8008D0F4, function start — FieldScriptSetCurrentActorUniformScale; sets uniform actor scale, applies a three-quarter sprite scale, refreshes rotation, and advances three bytes.
0x8008D180, function start — FieldScriptSetCurrentActorAxisScales; sets independent actor X, Y, and Z scales, restores the sprite scale to 0xC00, refreshes rotation, and advances seven bytes.
0x8008D230, function start — FieldScriptSetActorAnimationOffsetScale; sets the global multiplier used to convert animation displacement samples into planar actor offsets and advances three bytes.
0x8008D26C, function start — FieldScriptSetCurrentActorSpriteGeometryScale; doubles the supplied value into the current actor's sprite geometry scale and advances three bytes.
0x8008D2D8, function start — FieldScriptExtendedOpcodeZeroNoOp; returns immediately without changing runtime state.
0x8008D2E0, function start — FieldScriptWriteBigEndianHalfword; stores a 16-bit value as high byte then low byte at a selected bytecode offset.
0x8008D30C, function start — FieldActorsAtLeastSixteenUnitsApartPredicate; returns -1 when the planar distance between two actors is at least 16 units, otherwise returns 0.
0x8008D380, function start — FieldActorCopyPlacement; copies Field actor placement.
0x8008D570, function start — FieldClearCurrentActorPartyFrameMaskBits; clears each party-frame mask bit whose corresponding party slot contains the current actor.
0x8008D5C8, function start — FieldScriptSetCameraFollowHeightMode; loads the camera follow-height mode from the next byte and advances two bytes.
0x8008D604, function start — FieldScriptSetCurrentActorFlag400FromMode; clears actor flag 0x400 for mode zero, sets it for mode one, and advances two bytes.
0x8008D684, function start — FieldScriptVariableSetIndexedBit; sets an indexed script-variable bit.
0x8008D700, function start — FieldScriptVariableClearIndexedBit; clears an indexed script-variable bit.
0x8008D780, function start — FieldScriptJumpIfIndexedBitClear; conditionally branches on an indexed bit.
0x8008D808, function start — FieldBuildTwelveStepActorArcBytecode; writes a twelve-step parabolic move toward supplied X, Z, and Y coordinates followed by a one-frame wait and walkmesh finalization.
0x8008DA04, function start — FieldAppendActorWalkContinuation; appends an eight-byte walk-to-position continuation at offset 12 using two supplied coordinates and duration encoding 0xFF80, then advances to that continuation.
0x8008DAFC, function start — FieldScriptClearCurrentActorParent; sets the current actor's parent identifier to 0xFF and advances one byte.
0x8008DB2C, function start — FieldScriptSetCameraTrackedActor; resolves the encoded actor and stores it as the camera tracking subject, then advances two bytes.
0x8008DB68, function start — FieldPartyMemberIncreaseGearHp; increases party Gear HP.
0x8008DBF0, function start — FieldPartyMemberDecreaseGearHp; decreases party Gear HP.
0x8008DC74, function start — FieldScriptVMHandlerIncreasePartyGearHp; VM Gear-HP increase handler.
0x8008DD6C, function start — FieldScriptVMHandlerDecreasePartyGearHp; VM Gear-HP decrease handler.
0x8008DE64, function start — FieldScriptSetParentActor; assigns an actor parent.
0x8008DEBC, function start — FieldScriptWriteActorFlags1; writes actor flag group 1.
0x8008DF44, function start — FieldScriptWriteActorFlags2; writes actor flag group 2.
0x8008DFCC, function start — FieldScriptWriteActorFlags3; writes actor flag group 3.
0x8008E054, function start — FieldScriptWriteActorFlags4; writes actor flag group 4.
0x8008E0DC, function start — FieldScriptVMConditionalJump6; Field script conditional jump variant 6.
0x8008E148, function start — FieldScriptVMConditionalJump5; Field script conditional jump variant 5.
0x8008E1B4, function start — FieldScriptWriteActorDistance; resolves two actor selectors, computes their planar distance from fixed-point X/Z positions, writes zero if either actor is absent, and stores the result in the selected script variable.
0x8008E298, function start — FieldScriptJumpUnlessTargetActorFlags1Set; branches to the encoded destination when the requested mask does not intersect target actor flag word 1, otherwise advances six bytes.
0x8008E2EC, function start — FieldScriptJumpUnlessTargetActorFlags2Set; branches to the encoded destination when the requested mask does not intersect target actor flag word 2, otherwise advances six bytes.
0x8008E340, function start — FieldScriptJumpUnlessTargetActorFlags3Set; branches to the encoded destination when the requested mask does not intersect target actor flag word 3, otherwise advances six bytes.
0x8008E394, function start — FieldScriptJumpUnlessTargetActorFlags4Set; branches to the encoded destination when the requested mask does not intersect target actor flag word 4, otherwise advances six bytes.
0x8008E3E8, function start — FieldScriptJumpUnlessCurrentActorFlags1Set; branches to the encoded destination when the requested mask does not intersect current actor flag word 1, otherwise advances five bytes.
0x8008E414, function start — FieldScriptJumpUnlessCurrentActorFlags2Set; branches to the encoded destination when the requested mask does not intersect current actor flag word 2, otherwise advances five bytes.
0x8008E440, function start — FieldScriptJumpUnlessCurrentActorFlags3Set; branches to the encoded destination when the requested mask does not intersect current actor flag word 3, otherwise advances five bytes.
0x8008E46C, function start — FieldScriptJumpUnlessCurrentActorFlags4Set; branches to the encoded destination when the requested mask does not intersect current actor flag word 4, otherwise advances five bytes.
0x8008E498, function start — FieldScriptWriteFlagWordToVariable; stores a supplied 16-bit actor flag word in the indexed script variable and advances three bytes.
0x8008E4EC, function start — FieldScriptWriteCurrentActorFlags1; writes current actor flag word 1 to the indexed script variable and advances three bytes.
0x8008E518, function start — FieldScriptWriteCurrentActorFlags2; writes current actor flag word 2 to the indexed script variable and advances three bytes.
0x8008E544, function start — FieldScriptWriteCurrentActorFlags3; writes current actor flag word 3 to the indexed script variable and advances three bytes.
0x8008E570, function start — FieldScriptWriteCurrentActorFlags4; writes current actor flag word 4 to the indexed script variable and advances three bytes.
0x8008E59C, function start — FieldScriptUpdateCurrentActorFlagQuarter; sets or clears the selected lower or upper 16-bit quarter of either current actor flag group and advances four bytes.
0x8008E718, function start — FieldEncounterInitializeTimers; initializes unique randomized encounter timers.
0x8008E85C, function start — FieldScriptConfigureRandomEncounterTimers; evaluates the encounter timer range and active-timer count, caps the count at 32, and regenerates that many unique randomized countdowns.
0x8008E8C8, function start — FieldScriptConfigureActorRotationLockMode; clears rotation locking and residual motion for mode zero, locks and snapshots rotation for mode one, enables deferred motion cleanup for mode two, and advances two bytes.
0x8008E9F8, function start — FieldScriptWaitFor2DPresentationReady; rewinds while presentation readiness is clear, otherwise clears readiness and advances one byte, yielding after every check.
0x8008EA58, function start — FieldScriptStartSigned2DPresentation; starts a signed-parameter 2D presentation with fixed viewport defaults, or rewinds and yields until presentation resources are available.
0x8008EC30, function start — FieldScriptStartPreset2DPresentation; starts a 2D presentation using resource, offset, limit, and mode arguments with mode-specific viewport defaults, or rewinds until resources are available.
0x8008EE14, function start — FieldScriptStartExplicit2DPresentation; starts a 2D presentation with explicit resource, offsets, mode, dimensions, and scale values, then advances 19 bytes.
0x8008EF5C, function start — FieldScriptStartTransitionEffectMode1; selects transition effect mode 1 with the supplied effect parameter and advances three bytes.
0x8008EFA0, function start — FieldScriptStartTransitionEffectMode2; selects transition effect mode 2 with the supplied effect parameter and advances three bytes.
0x8008EFE4, function start — FieldScriptSetDrawClipRegion; applies four supplied display clipping dimensions and advances nine bytes.
0x8008F070, function start — FieldScriptStartTransitionEffectMode3; selects transition effect mode 3 with the supplied effect parameter and advances three bytes.
0x8008F0B4, function start — FieldScriptSetTargetActorDualLightingColors; conditionally assigns either or both RGB lighting triplets to a resolved actor and advances nine bytes.
0x8008F1C8, function start — FieldScriptSetCurrentActorDualLightingColors; conditionally assigns either or both RGB lighting triplets to the current actor and advances eight bytes.
0x8008F2D8, function start — FieldScriptSetCurrentActorTransparencyMode; applies the selected transparency mode to the current actor and advances three bytes.
0x8008F348, function start — FieldScriptSetScreenBoundsPadding; sets horizontal and vertical padding used by actor screen-bound checks and advances five bytes.
0x8008F394, function start — FieldScriptSetSoundChannelPreserveMask; sets the mask that exempts selected sound channels from the next field audio reset and advances three bytes.
0x8008F3D0, function start — FieldScriptRampSoundChannelVolume; ramps the selected sound channel toward a supplied volume over a supplied duration and advances seven bytes.
0x8008F444, function start — FieldScriptSetSoundChannelVolume; immediately sets the selected sound channel volume and advances five bytes.
0x8008F4A0, function start — FieldScriptSetSoundChannelPan; immediately sets the selected sound channel pan and advances five bytes.
0x8008F4FC, function start — FieldScriptPlayOrStopSoundEffectChannel; stops the selected channel when the effect identifier is zero, otherwise starts that effect with default volume and pan, then advances five bytes.
0x8008F558, function start — FieldScriptPlaySoundEffectChannelCustomized; restarts the selected channel with the supplied effect identifier, volume, and pan, then advances nine bytes.
0x8008F5E4, function start — FieldScriptWaitForSoundChannelMaskClear; rewinds while any selected sound channel remains active, otherwise advances three bytes, yielding after every check.
0x8008F668, function start — FieldScriptPlaySoundEffect; starts or stops the requested sound effect on channel 3 and advances three bytes.
0x8008F684, function start — FieldScriptPlaySoundEffectAdvanceContinuation; advances three bytes and returns from the surrounding sound-effect command.
0x8008F6AC, function start — FieldScriptPlaySoundEffectWithParameters; plays the requested sound effect on channel 3 with resolved volume and pan values and advances seven bytes.
0x8008F724, function start — FieldScriptPlayMusicModeZero; waits for music authorization then selects request mode zero and processes the requested music ID.
0x8008F76C, function start — FieldScriptPlayMusicModeMinusOne; waits for music authorization then selects request mode minus one and processes the requested music ID.
0x8008F7A8, function start — FieldScriptPlayMusicRequestReturn; returns from the surrounding music request without changing script or audio state.
0x8008F7B8, function start — FieldScriptProcessMusicRequest; resolves the requested music ID, waits for loading and authorization when necessary, replaces changed music, and advances three bytes once accepted.
0x8008F83C, function start — FieldScriptProcessMusicRequestAfterLoadCheck; resumes music processing after the load check, yields while loading or authorization blocks playback, otherwise starts changed music and advances three bytes.
0x8008F90C, function start — FieldScriptSetupCameraShake; configures target X, Z, and Y shake offsets and per-frame deltas for a nonzero duration, with an extended return-to-zero phase when every target is zero.
0x8008FA38, function start — FieldScriptWaitForCameraMovement; waits for camera movement.
